,predictions
2998,False
2999,True
3000,True
3001,True
3002,True
3003,False
3004,True
3005,False
3006,True
3007,False
3008,False
3009,False
3010,True
3011,False
3012,True
3013,False
3014,False
3015,False
3016,False
3017,False
3018,False
3019,True
3020,True
3021,True
3022,False
3023,False
3024,True
3025,False
3026,False
3027,False
3028,False
3029,True
3030,False
3031,False
3032,False
3033,False
3034,True
3035,True
3036,True
3037,True
3038,True
3039,False
3040,False
3041,False
3042,False
3043,False
3044,True
3045,False
3046,True
3047,False
3048,True
3049,False
3050,False
3051,False
3052,False
3053,False
3054,True
3055,True
3056,True
3057,True
3058,False
3059,False
3060,False
3061,True
3062,True
3063,True
3064,True
3065,False
3066,False
3067,True
3068,True
3069,True
3070,True
3071,False
3072,False
3073,False
3074,False
3075,False
3076,False
3077,True
3078,False
3079,True
3080,True
3081,False
3082,False
3083,False
3084,False
3085,False
3086,False
3087,False
3088,False
3089,False
3090,False
3091,False
3092,True
3093,False
3094,False
3095,False
3096,False
3097,False
3098,False
3099,False
3100,False
3101,True
3102,False
3103,False
3104,False
3105,False
3106,True
3107,True
3108,False
3109,False
3110,True
3111,False
3112,False
3113,False
3114,False
3115,True
3116,False
3117,False
3118,True
3119,True
3120,True
3121,True
3122,True
3123,True
3124,False
3125,False
3126,False
3127,False
3128,True
3129,True
3130,False
3131,False
3132,False
3133,True
3134,False
3135,True
3136,False
3137,True
3138,False
3139,True
3140,False
3141,False
3142,False
3143,False
3144,False
3145,True
3146,False
3147,False
3148,False
3149,False
3150,True
3151,False
3152,False
3153,True
3154,False
3155,True
3156,True
3157,False
3158,False
3159,False
3160,False
3161,False
3162,True
3163,False
3164,True
3165,False
3166,True
3167,False
3168,False
3169,False
3170,False
3171,False
3172,True
3173,False
3174,False
3175,False
3176,False
3177,False
3178,False
3179,False
3180,True
3181,False
3182,False
3183,False
3184,True
3185,True
3186,False
3187,False
3188,True
3189,False
3190,True
3191,True
3192,True
3193,False
3194,False
3195,False
3196,False
3197,False
3198,False
3199,False
3200,False
3201,False
3202,False
3203,False
3204,True
3205,False
3206,True
3207,False
3208,True
3209,True
3210,True
3211,True
3212,False
3213,True
3214,True
3215,False
3216,True
3217,True
3218,False
3219,True
3220,True
3221,True
3222,True
3223,False
3224,True
3225,True
3226,True
3227,True
3228,False
3229,True
3230,False
3231,False
3232,False
3233,False
3234,True
3235,False
3236,True
3237,False
3238,False
3239,True
3240,True
3241,False
3242,True
3243,False
3244,False
3245,False
3246,False
3247,True
3248,False
3249,False
3250,False
3251,False
3252,False
3253,True
3254,False
3255,False
3256,False
3257,False
3258,False
3259,False
3260,True
3261,False
3262,False
3263,False
3264,False
3265,True
3266,False
3267,False
3268,False
3269,False
3270,False
3271,False
3272,False
3273,True
3274,False
3275,True
3276,False
3277,False
3278,True
3279,True
3280,False
3281,True
3282,True
3283,False
3284,False
3285,True
3286,False
3287,True
3288,False
3289,False
3290,False
3291,True
3292,True
3293,True
3294,False
3295,False
3296,True
3297,False
3298,False
3299,True
3300,True
3301,False
3302,False
3303,True
3304,False
3305,False
3306,True
3307,False
3308,False
3309,False
3310,True
3311,False
3312,False
3313,False
3314,False
3315,False
3316,False
3317,False
3318,False
3319,False
3320,False
3321,True
3322,False
3323,False
3324,True
3325,True
3326,True
3327,True
3328,False
3329,False
3330,True
3331,False
3332,False
3333,True
3334,True
3335,False
3336,True
3337,True
3338,True
3339,False
3340,False
3341,False
3342,False
3343,True
3344,False
3345,False
3346,True
3347,True
3348,False
3349,False
3350,True
3351,True
3352,False
3353,False
3354,False
3355,False
3356,True
3357,False
3358,True
3359,True
3360,False
3361,True
3362,False
3363,True
3364,False
3365,True
3366,False
3367,True
3368,False
3369,True
3370,False
3371,False
3372,False
3373,False
3374,False
3375,False
3376,False
3377,True
3378,False
3379,True
3380,False
3381,False
3382,True
3383,False
3384,False
3385,False
3386,False
3387,False
3388,True
3389,False
3390,False
3391,False
3392,False
3393,False
3394,True
3395,False
3396,False
3397,False
3398,False
3399,False
3400,True
3401,False
3402,False
3403,False
3404,False
3405,False
3406,False
3407,True
3408,False
3409,True
3410,False
3411,True
3412,False
3413,True
3414,True
3415,True
3416,False
3417,True
3418,True
3419,False
3420,True
3421,True
3422,False
3423,True
3424,True
3425,False
3426,True
3427,False
3428,False
3429,False
3430,True
3431,True
3432,False
3433,True
3434,False
3435,True
3436,True
3437,True
3438,False
3439,False
3440,False
3441,True
3442,True
3443,True
3444,True
3445,False
3446,False
3447,True
3448,False
3449,False
3450,False
3451,False
3452,False
3453,False
3454,False
3455,True
3456,False
3457,False
3458,False
3459,False
3460,False
3461,False
3462,False
3463,False
3464,False
3465,False
3466,False
3467,True
3468,False
3469,True
3470,False
3471,False
3472,True
3473,True
3474,False
3475,True
3476,False
3477,False
3478,False
3479,True
3480,True
3481,False
3482,False
3483,False
3484,False
3485,False
3486,True
3487,False
3488,True
3489,True
3490,False
3491,False
3492,False
3493,True
3494,False
3495,True
3496,False
3497,True
3498,True
3499,False
3500,False
3501,False
3502,True
3503,False
3504,False
3505,False
3506,True
3507,False
3508,False
3509,False
3510,False
3511,False
3512,False
3513,True
3514,False
3515,True
3516,True
3517,True
3518,True
3519,False
3520,False
3521,False
3522,True
3523,True
3524,False
3525,False
3526,False
3527,False
3528,True
3529,False
3530,False
3531,False
3532,False
3533,True
3534,True
3535,True
3536,False
3537,False
3538,False
3539,False
3540,False
3541,False
3542,False
3543,True
3544,False
3545,True
3546,False
3547,True
3548,True
3549,False
3550,False
3551,False
3552,False
3553,True
3554,False
3555,True
3556,False
3557,True
3558,False
3559,False
3560,False
3561,False
3562,False
3563,False
3564,True
3565,False
3566,True
3567,False
3568,False
3569,False
3570,True
3571,True
3572,True
3573,False
3574,False
3575,True
3576,True
3577,False
3578,False
3579,False
3580,False
3581,False
3582,False
3583,False
3584,False
3585,False
3586,True
3587,False
3588,False
3589,False
3590,False
3591,False
3592,True
3593,False
3594,False
3595,False
3596,False
3597,True
3598,True
3599,False
3600,False
3601,True
3602,False
3603,False
3604,False
3605,False
3606,True
3607,False
3608,False
3609,True
3610,False
3611,False
3612,False
3613,False
3614,True
3615,True
3616,False
3617,False
3618,True
3619,True
3620,False
3621,True
3622,True
3623,False
3624,False
3625,False
3626,True
3627,False
3628,True
3629,False
3630,False
3631,True
3632,True
3633,False
3634,True
3635,False
3636,False
3637,True
3638,False
3639,False
3640,False
3641,False
3642,False
3643,False
3644,False
3645,True
3646,False
3647,True
3648,False
3649,False
3650,True
3651,True
3652,True
3653,False
3654,True
3655,False
3656,False
3657,True
3658,True
3659,False
3660,True
3661,False
3662,False
3663,True
3664,False
3665,False
3666,False
3667,False
3668,True
3669,False
3670,False
3671,False
3672,True
3673,False
3674,False
3675,False
3676,True
3677,True
3678,False
3679,False
3680,False
3681,True
3682,True
3683,True
3684,True
3685,False
3686,False
3687,False
3688,True
3689,False
3690,False
3691,True
3692,False
3693,True
3694,False
3695,True
3696,False
3697,True
3698,False
3699,False
3700,True
3701,True
3702,False
3703,True
3704,False
3705,False
3706,False
3707,False
3708,False
3709,False
3710,False
3711,False
3712,False
3713,True
3714,False
3715,False
3716,False
3717,True
3718,False
3719,False
3720,False
3721,False
3722,True
3723,True
3724,True
3725,True
3726,False
3727,False
3728,False
3729,False
3730,True
3731,False
3732,False
3733,True
3734,False
3735,False
3736,True
3737,False
3738,False
3739,False
3740,True
3741,False
3742,True
3743,True
3744,False
3745,False
3746,False
3747,False
3748,False
3749,False
3750,False
3751,False
3752,True
3753,True
3754,False
3755,False
3756,True
3757,True
3758,False
3759,True
3760,False
3761,False
3762,True
3763,False
3764,False
3765,True
3766,True
3767,False
3768,False
3769,False
3770,False
3771,False
3772,False
3773,False
3774,False
3775,False
3776,False
3777,False
3778,True
3779,False
3780,False
3781,False
3782,False
3783,False
3784,False
3785,False
3786,True
3787,True
3788,True
3789,True
3790,True
3791,False
3792,False
3793,False
3794,True
3795,False
3796,True
3797,True
3798,True
3799,True
3800,True
3801,False
3802,True
3803,False
3804,False
3805,False
3806,False
3807,True
3808,True
3809,True
3810,False
3811,False
3812,True
3813,True
3814,False
3815,True
3816,False
3817,False
3818,False
3819,False
3820,False
3821,True
3822,True
3823,False
3824,True
3825,True
3826,False
3827,True
3828,False
3829,False
3830,True
3831,False
3832,False
3833,False
3834,False
3835,False
3836,False
3837,True
3838,False
3839,False
3840,False
3841,False
3842,False
3843,True
3844,False
3845,True
3846,False
3847,False
3848,False
3849,False
3850,True
3851,True
3852,True
3853,False
3854,True
3855,False
3856,True
3857,False
3858,False
3859,True
3860,False
3861,False
3862,False
3863,True
3864,False
3865,False
3866,True
3867,False
3868,False
3869,True
3870,False
3871,True
3872,False
3873,True
3874,False
3875,True
3876,True
3877,False
3878,False
3879,True
3880,False
3881,False
3882,False
3883,False
3884,False
3885,False
3886,False
3887,False
3888,False
3889,False
3890,True
3891,False
3892,False
3893,False
3894,True
3895,True
3896,False
3897,False
3898,True
3899,True
3900,False
3901,False
3902,True
3903,False
3904,False
3905,True
3906,False
3907,True
3908,False
3909,False
3910,False
3911,False
3912,True
3913,False
3914,True
3915,False
3916,True
3917,True
3918,False
3919,False
3920,False
3921,False
3922,True
3923,False
3924,True
3925,True
3926,False
3927,True
3928,False
3929,False
3930,True
3931,True
3932,True
3933,False
3934,False
3935,False
3936,True
3937,False
3938,True
3939,False
3940,True
3941,False
3942,True
3943,False
3944,True
3945,False
3946,False
3947,True
3948,True
3949,True
3950,False
3951,False
3952,False
3953,False
3954,True
3955,False
3956,False
3957,True
3958,False
3959,True
3960,False
3961,False
3962,True
3963,False
3964,True
3965,True
3966,False
3967,False
3968,False
3969,False
3970,False
3971,False
3972,True
3973,True
3974,False
3975,False
3976,True
3977,False
3978,True
3979,True
3980,True
3981,False
3982,True
3983,False
3984,True
3985,True
3986,True
3987,False
3988,False
3989,True
3990,True
3991,False
3992,True
3993,False
3994,True
3995,False
3996,False
3997,False
3998,False
3999,True
4000,True
4001,True
4002,True
4003,True
4004,False
4005,True
4006,True
4007,False
4008,False
4009,False
4010,False
4011,False
4012,False
4013,False
4014,True
4015,True
4016,False
4017,False
4018,False
4019,True
4020,True
4021,False
4022,False
4023,False
4024,True
4025,False
4026,True
4027,False
4028,False
4029,True
4030,True
4031,True
4032,True
4033,True
4034,False
4035,False
4036,True
4037,True
4038,False
4039,False
4040,False
4041,False
4042,False
4043,True
4044,True
4045,False
4046,False
4047,True
4048,False
4049,False
4050,False
4051,False
4052,False
4053,False
4054,True
4055,False
4056,False
4057,False
4058,True
4059,False
4060,False
4061,True
4062,False
4063,False
4064,False
4065,False
4066,True
4067,True
4068,False
4069,True
4070,True
4071,False
4072,False
4073,False
4074,False
4075,False
4076,False
4077,False
4078,True
4079,False
4080,False
4081,False
4082,False
4083,False
4084,True
4085,False
4086,False
4087,False
4088,True
4089,False
4090,False
4091,False
4092,True
4093,False
4094,True
4095,False
4096,False
4097,False
4098,False
4099,False
4100,False
4101,True
4102,True
4103,False
4104,False
4105,True
4106,False
4107,False
4108,True
4109,False
4110,True
4111,False
4112,True
4113,True
4114,False
4115,False
4116,False
4117,False
4118,False
4119,False
4120,False
4121,True
4122,True
4123,False
4124,False
4125,False
4126,True
4127,True
4128,True
4129,False
4130,False
4131,True
4132,False
4133,False
4134,False
4135,False
4136,False
4137,True
4138,True
4139,False
4140,True
4141,False
4142,False
4143,True
4144,False
4145,True
4146,False
4147,False
4148,False
4149,False
4150,False
4151,True
4152,False
4153,False
4154,True
4155,False
4156,False
4157,False
4158,True
4159,False
4160,True
4161,False
4162,True
4163,True
4164,False
4165,False
4166,True
4167,False
4168,False
4169,False
4170,True
4171,False
4172,True
4173,False
4174,True
4175,True
4176,False
4177,False
4178,True
4179,True
4180,False
4181,False
4182,False
4183,False
4184,False
4185,True
4186,False
4187,False
4188,True
4189,False
4190,True
4191,True
4192,False
4193,False
4194,False
4195,False
4196,False
4197,False
4198,True
4199,True
4200,False
4201,False
4202,True
4203,True
4204,False
4205,False
4206,False
4207,False
4208,False
4209,False
4210,False
4211,True
4212,True
4213,True
4214,True
4215,False
4216,True
4217,False
4218,True
4219,True
4220,True
4221,False
4222,True
4223,True
4224,False
4225,True
4226,False
4227,False
4228,True
4229,True
4230,False
4231,False
4232,True
4233,False
4234,True
4235,False
4236,True
4237,True
4238,False
4239,False
4240,False
4241,True
4242,False
4243,True
4244,True
4245,True
4246,True
4247,False
4248,True
4249,False
4250,False
4251,False
4252,False
4253,False
4254,False
4255,True
4256,True
4257,False
4258,True
4259,False
4260,False
4261,True
4262,True
4263,False
4264,False
4265,True
4266,True
4267,False
4268,True
4269,True
4270,True
4271,False
4272,True
4273,True
4274,True
4275,False
4276,False
4277,False
4278,False
4279,True
4280,True
4281,False
4282,False
4283,False
4284,True
4285,True
4286,False
4287,False
4288,False
4289,False
4290,True
4291,False
4292,True
4293,False
4294,False
4295,False
4296,False
4297,False
4298,False
4299,True
4300,False
4301,True
4302,True
4303,True
4304,False
4305,False
4306,False
4307,True
4308,False
4309,True
4310,False
4311,False
4312,False
4313,False
4314,False
4315,False
4316,False
4317,False
4318,False
4319,True
4320,True
4321,False
4322,False
4323,False
4324,True
4325,False
4326,False
4327,False
4328,False
4329,False
4330,False
4331,True
4332,False
4333,True
4334,False
4335,True
4336,False
4337,False
4338,True
4339,True
4340,True
4341,True
4342,False
4343,False
4344,True
4345,True
4346,False
4347,True
4348,True
4349,True
4350,False
4351,True
4352,True
4353,False
4354,False
4355,False
4356,True
4357,False
4358,False
4359,False
4360,True
4361,True
4362,True
4363,False
4364,False
4365,False
4366,True
4367,False
4368,False
4369,True
4370,False
4371,True
4372,True
4373,False
4374,False
4375,False
4376,True
4377,False
4378,True
4379,False
4380,False
4381,False
4382,False
4383,True
4384,True
4385,False
4386,False
4387,False
4388,True
4389,False
4390,False
4391,False
4392,True
4393,False
4394,False
4395,False
4396,True
4397,False
4398,True
4399,False
4400,False
4401,False
4402,True
4403,True
4404,True
4405,False
4406,False
4407,True
4408,False
4409,False
4410,False
4411,True
4412,False
4413,False
4414,True
4415,False
4416,False
4417,False
4418,False
4419,True
4420,False
4421,False
4422,False
4423,False
4424,False
4425,False
4426,False
4427,True
4428,True
4429,True
4430,True
4431,True
4432,True
4433,False
4434,True
4435,False
4436,True
4437,True
4438,False
4439,False
4440,False
4441,True
4442,False
4443,False
4444,False
4445,False
4446,False
4447,True
4448,False
4449,False
4450,True
4451,True
4452,False
4453,False
4454,True
4455,False
4456,False
4457,True
4458,False
4459,True
4460,False
4461,False
4462,True
4463,True
4464,True
4465,False
4466,False
4467,True
4468,False
4469,False
4470,True
4471,False
4472,True
4473,False
4474,False
4475,False
4476,False
4477,False
4478,False
4479,True
4480,True
4481,True
4482,True
4483,True
4484,True
4485,True
4486,True
4487,False
4488,True
4489,False
4490,True
4491,False
4492,False
4493,True
4494,False
4495,False
4496,False
4497,True
4498,False
4499,False
4500,False
4501,False
4502,False
4503,False
4504,False
4505,True
4506,False
4507,False
4508,True
4509,False
4510,True
4511,True
4512,True
4513,True
4514,True
4515,False
4516,False
4517,False
4518,False
4519,True
4520,False
4521,False
4522,False
4523,False
4524,True
4525,False
4526,True
4527,False
4528,False
4529,True
4530,False
4531,True
4532,False
4533,False
4534,False
4535,True
4536,False
4537,False
4538,True
4539,True
4540,False
4541,True
4542,False
4543,False
4544,False
4545,True
4546,False
4547,False
4548,False
4549,True
4550,False
4551,False
4552,False
4553,False
4554,False
4555,False
4556,False
4557,False
4558,False
4559,False
4560,False
4561,False
4562,False
4563,False
4564,True
4565,True
4566,False
4567,False
4568,False
4569,True
4570,False
4571,False
4572,False
4573,False
4574,False
4575,False
4576,False
4577,False
4578,False
4579,False
4580,False
4581,False
4582,False
4583,False
4584,True
4585,False
4586,False
4587,True
4588,False
4589,False
4590,True
4591,True
4592,True
4593,True
4594,True
4595,True
4596,False
4597,False
4598,False
4599,True
4600,False
4601,False
4602,False
4603,False
4604,True
4605,False
4606,False
4607,False
4608,True
4609,True
4610,False
4611,True
4612,False
4613,True
4614,False
4615,False
4616,False
4617,False
4618,True
4619,False
4620,False
4621,False
4622,True
4623,False
4624,True
4625,True
4626,False
4627,False
4628,False
4629,True
4630,False
4631,False
4632,False
4633,False
4634,False
4635,False
4636,True
4637,True
4638,True
4639,False
4640,False
4641,False
4642,True
4643,False
4644,False
4645,True
4646,False
4647,False
4648,True
4649,True
4650,True
4651,False
4652,True
4653,True
4654,True
4655,False
4656,False
4657,True
4658,False
4659,True
4660,True
4661,False
4662,False
4663,True
4664,False
4665,False
4666,False
4667,False
4668,False
4669,False
4670,True
4671,False
4672,False
4673,True
4674,False
4675,False
4676,False
4677,True
4678,True
4679,False
4680,True
4681,False
4682,False
4683,True
4684,False
4685,False
4686,True
4687,False
4688,True
4689,True
4690,False
4691,False
4692,True
4693,False
4694,True
4695,False
4696,False
4697,False
4698,False
4699,False
4700,False
4701,False
4702,False
4703,False
4704,True
4705,False
4706,False
4707,True
4708,False
4709,False
4710,False
4711,True
4712,False
4713,False
4714,False
4715,True
4716,True
4717,False
4718,True
4719,True
4720,False
4721,False
4722,True
4723,True
4724,True
4725,False
4726,False
4727,False
4728,False
4729,False
4730,True
4731,False
4732,False
4733,False
4734,False
4735,True
4736,False
4737,False
4738,True
4739,False
4740,False
4741,False
4742,False
4743,False
4744,True
4745,False
4746,False
4747,False
4748,False
4749,True
4750,True
4751,True
4752,True
4753,False
4754,False
4755,False
4756,False
4757,False
4758,True
4759,True
4760,False
4761,True
4762,True
4763,False
4764,False
4765,False
4766,True
4767,False
4768,False
4769,True
4770,True
4771,True
4772,False
4773,False
4774,False
4775,True
4776,True
4777,True
4778,False
4779,False
4780,False
4781,False
4782,False
4783,False
4784,True
4785,False
4786,False
4787,True
4788,False
4789,True
4790,False
4791,True
4792,False
4793,True
4794,False
4795,True
4796,False
4797,False
4798,False
4799,True
4800,True
4801,False
4802,False
4803,False
4804,False
4805,False
4806,False
4807,False
4808,False
4809,False
4810,False
4811,True
4812,False
4813,False
4814,True
4815,False
4816,True
4817,False
4818,False
4819,True
4820,False
4821,True
4822,False
4823,False
4824,False
4825,False
4826,False
4827,False
4828,False
4829,False
4830,False
4831,False
4832,False
4833,True
4834,True
4835,False
4836,True
4837,False
4838,False
4839,False
4840,True
4841,False
4842,False
4843,True
4844,True
4845,False
4846,True
4847,False
4848,True
4849,True
4850,False
4851,False
4852,False
4853,True
4854,False
4855,False
4856,True
4857,False
4858,False
4859,False
4860,False
4861,False
4862,False
4863,True
4864,False
4865,False
4866,False
4867,False
4868,False
4869,True
4870,False
4871,True
4872,False
4873,False
4874,False
4875,True
4876,True
4877,False
4878,True
4879,True
4880,False
4881,False
4882,False
4883,True
4884,False
4885,False
4886,False
4887,False
4888,False
4889,True
4890,True
4891,False
4892,True
4893,False
4894,False
4895,False
4896,False
4897,True
4898,False
4899,False
4900,True
4901,False
4902,True
4903,True
4904,True
4905,True
4906,True
4907,False
4908,False
4909,True
4910,False
4911,False
4912,True
4913,True
4914,False
4915,True
4916,False
4917,False
4918,False
4919,True
4920,False
4921,False
4922,False
4923,False
4924,True
4925,False
4926,False
4927,True
4928,False
4929,False
4930,True
4931,True
4932,False
4933,True
4934,False
4935,True
4936,False
4937,False
4938,False
4939,False
4940,False
4941,False
4942,False
4943,True
4944,True
4945,False
4946,False
4947,False
4948,True
4949,False
4950,False
4951,False
4952,False
4953,False
4954,False
4955,False
4956,True
4957,True
4958,True
4959,False
4960,False
4961,False
4962,True
4963,False
4964,True
4965,False
4966,False
4967,True
4968,True
4969,False
4970,False
4971,False
4972,True
4973,False
4974,False
4975,False
4976,False
4977,False
4978,False
4979,True
4980,True
4981,True
4982,True
4983,False
4984,True
4985,True
4986,False
4987,False
4988,True
4989,False
4990,False
4991,False
4992,True
4993,True
4994,False
4995,False
4996,False
4997,False
4998,False
4999,True
5000,True
5001,True
5002,True
5003,True
5004,True
5005,False
5006,False
5007,True
5008,True
5009,False
5010,True
5011,False
5012,False
5013,True
5014,False
5015,False
5016,True
5017,False
5018,False
5019,True
5020,True
5021,True
5022,False
5023,False
5024,False
5025,False
5026,False
5027,False
5028,False
5029,False
5030,False
5031,True
5032,False
5033,False
5034,False
5035,True
5036,False
5037,False
5038,True
5039,False
5040,False
5041,False
5042,True
5043,False
5044,False
5045,False
5046,True
5047,False
5048,False
5049,False
5050,True
5051,False
5052,True
5053,True
5054,False
5055,True
5056,True
5057,False
5058,True
5059,False
5060,True
5061,False
5062,False
5063,False
5064,False
5065,True
5066,True
5067,False
5068,True
5069,True
5070,False
5071,False
5072,False
5073,False
5074,False
5075,False
5076,False
5077,True
5078,False
5079,False
5080,True
5081,False
5082,True
5083,True
5084,False
5085,False
5086,False
5087,False
5088,False
5089,False
5090,False
5091,True
5092,True
5093,False
5094,False
5095,False
5096,False
5097,False
5098,False
5099,True
5100,False
5101,False
5102,True
5103,False
5104,False
5105,False
5106,False
5107,True
5108,False
5109,False
5110,False
5111,True
5112,False
5113,True
5114,False
5115,True
5116,False
5117,True
5118,False
5119,False
5120,False
5121,False
5122,True
5123,False
5124,True
5125,True
5126,False
5127,True
5128,False
5129,False
5130,False
5131,True
5132,False
5133,False
5134,False
5135,True
5136,False
5137,False
5138,False
5139,True
5140,True
5141,True
5142,False
5143,False
5144,False
5145,False
5146,True
5147,True
5148,False
5149,False
5150,False
5151,False
5152,False
5153,False
5154,True
5155,False
5156,False
5157,False
5158,False
5159,False
5160,False
5161,False
5162,False
5163,False
5164,True
5165,False
5166,False
5167,False
5168,True
5169,True
5170,False
5171,False
5172,False
5173,False
5174,False
5175,False
5176,False
5177,False
5178,False
5179,True
5180,False
5181,False
5182,False
5183,False
5184,True
5185,True
5186,False
5187,True
5188,False
5189,False
5190,True
5191,False
5192,True
5193,False
5194,True
5195,False
5196,False
5197,True
5198,False
5199,False
5200,False
5201,True
5202,True
5203,True
5204,False
5205,False
5206,False
5207,False
5208,False
5209,True
5210,False
5211,False
5212,True
5213,False
5214,True
5215,False
5216,True
5217,True
5218,False
5219,False
5220,False
5221,False
5222,False
5223,False
5224,False
5225,True
5226,False
5227,False
5228,False
5229,False
5230,False
5231,True
5232,False
5233,True
5234,True
5235,True
5236,False
5237,False
5238,False
5239,True
5240,False
5241,False
5242,True
5243,True
5244,False
5245,True
5246,False
5247,False
5248,True
5249,False
5250,True
5251,True
5252,False
5253,True
5254,True
5255,False
5256,False
5257,False
5258,False
5259,True
5260,True
5261,True
5262,False
5263,True
5264,True
5265,False
5266,True
5267,True
5268,False
5269,False
5270,False
5271,True
5272,False
5273,True
5274,False
5275,False
5276,True
5277,False
5278,False
5279,False
5280,False
5281,True
5282,False
5283,True
5284,False
5285,False
5286,False
5287,False
5288,True
5289,False
5290,True
5291,True
5292,False
5293,True
5294,False
5295,True
5296,False
5297,False
5298,False
5299,True
5300,False
5301,True
5302,True
5303,False
5304,False
5305,False
5306,False
5307,False
5308,False
5309,True
5310,False
5311,False
5312,False
5313,True
5314,False
5315,False
5316,False
5317,True
5318,False
5319,False
5320,False
5321,False
5322,False
5323,True
5324,False
5325,True
5326,False
5327,False
5328,False
5329,False
5330,False
5331,True
5332,False
5333,False
5334,False
5335,False
5336,False
5337,False
5338,True
5339,False
5340,True
5341,False
5342,False
5343,False
5344,True
5345,False
5346,False
5347,False
5348,False
5349,False
5350,False
5351,False
5352,True
5353,False
5354,True
5355,False
5356,True
5357,False
5358,False
5359,False
5360,True
5361,True
5362,True
5363,False
5364,True
5365,True
5366,True
5367,False
5368,False
5369,True
5370,True
5371,False
5372,False
5373,True
5374,True
5375,True
5376,False
5377,False
5378,False
5379,False
5380,False
5381,False
5382,False
5383,False
5384,False
5385,False
5386,False
5387,False
5388,True
5389,True
5390,True
5391,False
5392,True
5393,False
5394,False
5395,True
5396,True
5397,False
5398,False
5399,True
5400,True
5401,False
5402,False
5403,False
5404,False
5405,False
5406,True
5407,True
5408,True
5409,False
5410,False
5411,True
5412,False
5413,False
5414,True
5415,False
5416,False
5417,False
5418,True
5419,False
5420,False
5421,False
5422,False
5423,False
5424,True
5425,False
5426,False
5427,False
5428,True
5429,True
5430,False
5431,True
5432,True
5433,False
5434,False
5435,True
5436,True
5437,False
5438,False
5439,False
5440,True
5441,False
5442,False
5443,False
5444,True
5445,False
5446,True
5447,False
5448,True
5449,False
5450,False
5451,False
5452,False
5453,True
5454,False
5455,False
5456,False
5457,False
5458,True
5459,False
5460,False
5461,False
5462,False
5463,True
5464,False
5465,True
5466,True
5467,False
5468,False
5469,False
5470,False
5471,False
5472,True
5473,True
5474,False
5475,False
5476,False
5477,False
5478,False
5479,False
5480,True
5481,False
5482,False
5483,False
5484,False
5485,True
5486,False
5487,False
5488,False
5489,False
5490,True
5491,False
5492,False
5493,False
5494,True
5495,False
5496,True
5497,True
5498,True
5499,False
5500,False
5501,False
5502,True
5503,False
5504,True
5505,False
5506,False
5507,False
5508,False
5509,True
5510,False
5511,True
5512,True
5513,False
5514,False
5515,False
5516,True
5517,False
5518,False
5519,False
5520,True
5521,True
5522,False
5523,False
5524,True
5525,False
5526,False
5527,True
5528,False
5529,False
5530,False
5531,True
5532,False
5533,True
5534,False
5535,False
5536,False
5537,False
5538,True
5539,False
5540,True
5541,False
5542,True
5543,False
5544,False
5545,False
5546,True
5547,True
5548,True
5549,False
5550,False
5551,False
5552,True
5553,True
5554,False
5555,False
5556,False
5557,False
5558,False
5559,True
5560,False
5561,False
5562,False
5563,False
5564,True
5565,True
5566,False
5567,True
5568,True
5569,False
5570,False
5571,True
5572,False
5573,True
5574,False
5575,False
5576,False
5577,False
5578,False
5579,False
5580,False
5581,False
5582,True
5583,True
5584,True
5585,False
5586,False
5587,False
5588,False
5589,False
5590,False
5591,False
5592,False
5593,False
5594,False
5595,True
5596,False
5597,True
5598,True
5599,True
5600,True
5601,True
5602,True
5603,False
5604,False
5605,False
5606,True
5607,False
5608,False
5609,True
5610,True
5611,True
5612,False
5613,False
5614,False
5615,True
5616,True
5617,True
5618,True
5619,True
5620,False
5621,False
5622,False
5623,False
5624,True
5625,True
5626,False
5627,False
5628,True
5629,True
5630,False
5631,False
5632,False
5633,False
5634,False
5635,True
5636,False
5637,False
5638,False
5639,False
5640,True
5641,True
5642,True
5643,True
5644,False
5645,False
5646,False
5647,True
5648,False
5649,True
5650,True
5651,True
5652,False
5653,True
5654,False
5655,False
5656,False
5657,False
5658,False
5659,False
5660,False
5661,True
5662,False
5663,False
5664,False
5665,False
5666,True
5667,False
5668,True
5669,False
5670,False
5671,False
5672,False
5673,False
5674,True
5675,False
5676,False
5677,True
5678,True
5679,True
5680,False
5681,False
5682,True
5683,False
5684,False
5685,False
5686,False
5687,False
5688,False
5689,False
5690,False
5691,True
5692,True
5693,True
5694,True
5695,True
5696,True
5697,False
5698,False
5699,False
5700,False
5701,False
5702,False
5703,False
5704,True
5705,True
5706,False
5707,False
5708,False
5709,True
5710,True
5711,False
5712,False
5713,False
5714,True
5715,False
5716,False
5717,False
5718,False
5719,False
5720,False
5721,False
5722,True
5723,False
5724,False
5725,False
5726,True
5727,True
5728,False
5729,True
5730,False
5731,False
5732,True
5733,False
5734,False
5735,True
5736,False
5737,False
5738,False
5739,False
5740,False
5741,False
5742,False
5743,False
5744,False
5745,True
5746,True
5747,False
5748,False
5749,False
5750,True
5751,True
5752,False
5753,True
5754,True
5755,False
5756,True
5757,False
5758,True
5759,False
5760,False
5761,False
5762,False
5763,True
5764,True
5765,False
5766,False
5767,True
5768,False
5769,True
5770,False
5771,False
5772,True
5773,False
5774,False
5775,True
5776,True
5777,False
5778,True
5779,False
5780,True
5781,False
5782,False
5783,True
5784,True
5785,True
5786,False
5787,True
5788,True
5789,False
5790,False
5791,False
5792,False
5793,False
5794,False
5795,True
5796,True
